previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,2.0,-2.9,92.201,0.884,1
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-2.9,92.469,0.937,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.369,0.653,1
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.965,1
1.0,1.0,-3.4,92.379,0.75,1
0.0,0.0,1.4,94.465,4.955,0
3.0,2.0,-3.0,92.713,0.72,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.259,0
0.0,0.0,-0.1,93.798,4.76,1
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.843,1.531,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.876,0.699,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.96,0
1.0,2.0,-1.8,92.893,1.354,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.313,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-2.9,92.201,0.883,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-3.0,92.713,0.717,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.958,0
2.0,1.0,-3.4,92.431,0.739,1
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.266,1
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.7,94.215,0.84,0
0.0,0.0,-1.8,92.843,1.799,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.7,94.055,0.742,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-3.4,92.379,0.773,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.25,0
1.0,1.0,-0.1,93.2,4.153,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,-1.7,94.027,0.886,0
0.0,0.0,-3.4,92.379,0.741,1
0.0,0.0,-2.9,92.201,0.861,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.858,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-1.1,94.199,0.878,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.864,0
1.0,1.0,-1.8,93.369,0.654,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.859,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.7,94.027,0.904,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.97,1
0.0,0.0,1.4,93.918,4.961,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.1,94.601,0.953,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,94.465,4.96,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-3.0,92.713,0.717,0
1.0,1.0,-1.8,92.893,1.354,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-0.1,93.2,4.076,0
3.0,1.0,-1.8,93.369,0.653,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.918,4.962,0
2.0,1.0,-3.4,92.649,0.714,1
1.0,1.0,-0.1,93.2,4.153,0
1.0,1.0,-3.4,92.379,0.809,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-3.4,92.431,0.722,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.962,0
1.0,1.0,-1.1,94.767,1.05,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.858,0
2.0,1.0,-1.7,94.215,0.827,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.4,93.918,4.957,0
3.0,2.0,-3.4,92.649,0.715,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.7,94.055,0.754,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.843,1.703,1
0.0,0.0,-1.7,94.055,0.754,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.1,94.199,0.879,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.415,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.798,5.045,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.431,0.742,1
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,93.075,1.479,1
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.918,4.956,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,93.749,0.663,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.864,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-1.8,93.075,1.423,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,93.075,1.405,1
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,93.369,0.649,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-2.9,92.201,0.883,0
0.0,0.0,-2.9,92.201,0.883,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.857,0
3.0,1.0,-3.4,92.649,0.714,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-2.9,92.963,1.268,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.453,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-2.9,92.963,1.244,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.1,94.767,1.039,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.843,1.65,0
0.0,0.0,-1.8,93.749,0.638,1
0.0,0.0,-1.8,93.075,1.445,1
0.0,0.0,-2.9,92.201,0.873,0
1.0,1.0,-3.4,92.431,0.743,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,94.465,4.962,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-1.1,94.199,0.879,1
1.0,1.0,-1.1,94.199,0.881,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.865,1
1.0,1.0,-1.8,93.075,1.466,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-2.9,92.963,1.26,0
1.0,2.0,-3.4,92.431,0.73,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.958,1
0.0,0.0,-1.7,94.215,0.835,0
0.0,0.0,-3.4,92.649,0.719,0
0.0,0.0,-1.8,92.893,1.281,0
2.0,1.0,-1.7,94.055,0.702,1
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.8,92.893,1.354,0
0.0,0.0,-1.8,93.075,1.405,0
3.0,2.0,-1.1,94.199,0.881,1
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.961,0
3.0,1.0,-1.8,93.369,0.65,1
0.0,0.0,-1.8,93.075,1.435,0
2.0,1.0,-3.4,92.431,0.744,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.967,0
1.0,2.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.961,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.199,0.879,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-2.9,92.963,1.262,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,93.075,1.466,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,-1.8,92.893,1.244,0
1.0,2.0,-2.9,92.201,0.873,0
0.0,0.0,1.1,93.994,4.857,0
2.0,1.0,-3.4,92.431,0.742,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.299,0
1.0,2.0,-3.4,92.649,0.715,1
0.0,0.0,-3.0,92.713,0.717,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.958,1
0.0,0.0,1.1,93.994,4.859,0
2.0,1.0,-1.8,92.893,1.313,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-1.7,94.027,0.899,1
2.0,1.0,-1.8,93.075,1.483,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.843,1.687,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.1,93.994,4.857,0
2.0,2.0,-1.1,94.199,0.886,1
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-3.0,92.713,0.717,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.344,0
3.0,2.0,-1.1,94.199,0.879,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.864,0
2.0,2.0,-1.7,94.215,0.793,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,1.0,-1.8,93.075,1.405,1
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.021,0
2.0,1.0,-2.9,92.201,0.881,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.076,0
2.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-1.8,92.843,1.687,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-3.4,92.379,0.803,0
0.0,0.0,-1.1,94.767,1.05,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.97,1
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.864,1
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.955,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.959,0
